launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [111]  [180/559]  eta: 0:04:51  loss: 0.4571 (0.4667)  time: 0.7730 (0.7362 -- 0.8247)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [111]  [200/559]  eta: 0:04:36  loss: 0.4743 (0.4670)  time: 0.7755 (0.7398 -- 0.8072)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [111]  [220/559]  eta: 0:04:21  loss: 0.4649 (0.4668)  time: 0.7722 (0.7286 -- 0.8272)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [111]  [240/559]  eta: 0:04:05  loss: 0.4640 (0.4669)  time: 0.7793 (0.7359 -- 0.8442)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [111]  [260/559]  eta: 0:03:50  loss: 0.4657 (0.4668)  time: 0.7718 (0.7462 -- 0.7971)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [111]  [280/559]  eta: 0:03:35  loss: 0.4743 (0.4674)  time: 0.7704 (0.7347 -- 0.8125)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [111]  [300/559]  eta: 0:03:19  loss: 0.4598 (0.4674)  time: 0.7778 (0.7434 -- 0.8272)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [111]  [320/559]  eta: 0:03:04  loss: 0.4709 (0.4673)  time: 0.7815 (0.7498 -- 0.8131)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [111]  [340/559]  eta: 0:02:49  loss: 0.4713 (0.4680)  time: 0.7800 (0.7549 -- 0.8445)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [111]  [360/559]  eta: 0:02:33  loss: 0.4688 (0.4680)  time: 0.7724 (0.7502 -- 0.8067)  data: 0.0005 (0.0002 -- 0.0016)  max mem: 53087
Epoch: [111]  [380/559]  eta: 0:02:18  loss: 0.4588 (0.4679)  time: 0.7735 (0.7433 -- 0.8305)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [111]  [400/559]  eta: 0:02:02  loss: 0.4710 (0.4681)  time: 0.7752 (0.7512 -- 0.8011)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [111]  [420/559]  eta: 0:01:47  loss: 0.4606 (0.4677)  time: 0.7775 (0.7437 -- 0.8214)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [111]  [440/559]  eta: 0:01:32  loss: 0.4635 (0.4677)  time: 0.7833 (0.7472 -- 0.8213)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [111]  [460/559]  eta: 0:01:16  loss: 0.4604 (0.4675)  time: 0.7954 (0.7638 -- 0.8612)  data: 0.0003 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [111]  [480/559]  eta: 0:01:01  loss: 0.4697 (0.4676)  time: 0.7890 (0.7482 -- 0.9118)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [111]  [500/559]  eta: 0:00:45  loss: 0.4594 (0.4674)  time: 0.7866 (0.7689 -- 0.8331)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [111]  [520/559]  eta: 0:00:30  loss: 0.4547 (0.4671)  time: 0.7892 (0.7479 -- 0.8635)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [111]  [540/559]  eta: 0:00:14  loss: 0.4614 (0.4669)  time: 0.7895 (0.7518 -- 0.8587)  data: 0.0003 (0.0001 -- 0.0006)  max mem: 53087
Epoch: [111]  [558/559]  eta: 0:00:00  loss: 0.4556 (0.4667)  time: 0.7883 (0.7498 -- 0.8441)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [111] Total time: 0:07:14 (0.7768 s / it)
Averaged stats: loss: 0.4556 (0.4676)
Epoch: [112]  [  0/559]  eta: 0:13:46  loss: 0.5006 (0.5006)  time: 1.4788 (1.4788 -- 1.4788)  data: 0.8322 (0.8322 -- 0.8322)  max mem: 53087
Epoch: [112]  [ 20/559]  eta: 0:07:13  loss: 0.4635 (0.4695)  time: 0.7707 (0.7428 -- 0.8157)  data: 0.1694 (0.1324 -- 0.2412)  max mem: 53087
Epoch: [112]  [ 40/559]  eta: 0:06:45  loss: 0.4641 (0.4673)  time: 0.7554 (0.7058 -- 0.7917)  data: 0.1454 (0.0972 -- 0.1988)  max mem: 53087
Epoch: [112]  [ 60/559]  eta: 0:06:26  loss: 0.4671 (0.4667)  time: 0.7621 (0.7179 -- 0.8295)  data: 0.1577 (0.1115 -- 0.2543)  max mem: 53087
Epoch: [112]  [ 80/559]  eta: 0:06:11  loss: 0.4681 (0.4670)  time: 0.7762 (0.7451 -- 0.8458)  data: 0.1902 (0.1318 -- 0.2719)  max mem: 53087
Epoch: [112]  [100/559]  eta: 0:05:53  loss: 0.4728 (0.4683)  time: 0.7546 (0.7272 -- 0.7993)  data: 0.1585 (0.1085 -- 0.2240)  max mem: 53087
Epoch: [112]  [120/559]  eta: 0:05:38  loss: 0.4570 (0.4668)  time: 0.7653 (0.7336 -- 0.8138)  data: 0.1128 (0.0002 -- 0.2165)  max mem: 53087
Epoch: [112]  [140/559]  eta: 0:05:22  loss: 0.4671 (0.4668)  time: 0.7679 (0.7322 -- 0.8112)  data: 0.0131 (0.0001 -- 0.0675)  max mem: 53087
Epoch: [112]  [160/559]  eta: 0:05:07  loss: 0.4731 (0.4668)  time: 0.7714 (0.7403 -- 0.8171)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [112]  [180/559]  eta: 0:04:51  loss: 0.4571 (0.4662)  time: 0.7722 (0.7432 -- 0.8333)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [112]  [200/559]  eta: 0:04:36  loss: 0.4718 (0.4666)  time: 0.7715 (0.7362 -- 0.8182)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [112]  [220/559]  eta: 0:04:21  loss: 0.4681 (0.4667)  time: 0.7775 (0.7322 -- 0.8302)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [112]  [240/559]  eta: 0:04:05  loss: 0.4698 (0.4670)  time: 0.7612 (0.7139 -- 0.7904)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [112]  [260/559]  eta: 0:03:50  loss: 0.4651 (0.4670)  time: 0.7745 (0.7348 -- 0.8055)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [112]  [280/559]  eta: 0:03:34  loss: 0.4609 (0.4670)  time: 0.7648 (0.7381 -- 0.7939)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [112]  [300/559]  eta: 0:03:19  loss: 0.4634 (0.4667)  time: 0.7753 (0.7385 -- 0.8521)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [112]  [320/559]  eta: 0:03:04  loss: 0.4623 (0.4664)  time: 0.7765 (0.7366 -- 0.8510)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [112]  [340/559]  eta: 0:02:48  loss: 0.4707 (0.4665)  time: 0.7737 (0.7425 -- 0.8297)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [112]  [360/559]  eta: 0:02:33  loss: 0.4734 (0.4668)  time: 0.7691 (0.7025 -- 0.8157)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [112]  [380/559]  eta: 0:02:18  loss: 0.4675 (0.4669)  time: 0.7759 (0.7458 -- 0.8481)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [112]  [400/559]  eta: 0:02:02  loss: 0.4682 (0.4670)  time: 0.7695 (0.7289 -- 0.8340)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [112]  [420/559]  eta: 0:01:47  loss: 0.4628 (0.4668)  time: 0.7817 (0.7487 -- 0.8320)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [112]  [440/559]  eta: 0:01:31  loss: 0.4723 (0.4670)  time: 0.7869 (0.7601 -- 0.8361)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [112]  [460/559]  eta: 0:01:16  loss: 0.4604 (0.4668)  time: 0.7912 (0.7414 -- 0.8575)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [112]  [480/559]  eta: 0:01:01  loss: 0.4608 (0.4666)  time: 0.7924 (0.7386 -- 0.8918)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [112]  [500/559]  eta: 0:00:45  loss: 0.4622 (0.4666)  time: 0.7753 (0.7341 -- 0.8275)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [112]  [520/559]  eta: 0:00:30  loss: 0.4623 (0.4664)  time: 0.7801 (0.7475 -- 0.8355)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [112]  [540/559]  eta: 0:00:14  loss: 0.4662 (0.4664)  time: 0.7777 (0.7455 -- 0.8366)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [112]  [558/559]  eta: 0:00:00  loss: 0.4617 (0.4662)  time: 0.7845 (0.6744 -- 0.9187)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [112] Total time: 0:07:13 (0.7747 s / it)
Averaged stats: loss: 0.4617 (0.4674)
Epoch: [113]  [  0/559]  eta: 0:13:37  loss: 0.4521 (0.4521)  time: 1.4616 (1.4616 -- 1.4616)  data: 0.7977 (0.7977 -- 0.7977)  max mem: 53087
Epoch: [113]  [ 20/559]  eta: 0:07:07  loss: 0.4613 (0.4603)  time: 0.7602 (0.7357 -- 0.8374)  data: 0.0689 (0.0007 -- 0.1638)  max mem: 53087
Epoch: [113]  [ 40/559]  eta: 0:06:42  loss: 0.4622 (0.4627)  time: 0.7583 (0.7159 -- 0.8375)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [113]  [ 60/559]  eta: 0:06:25  loss: 0.4669 (0.4643)  time: 0.7658 (0.7389 -- 0.8137)  data: 0.1095 (0.0378 -- 0.2231)  max mem: 53087
Epoch: [113]  [ 80/559]  eta: 0:06:08  loss: 0.4645 (0.4651)  time: 0.7545 (0.7152 -- 0.7895)  data: 0.0220 (0.0002 -- 0.1002)  max mem: 53087
Epoch: [113]  [100/559]  eta: 0:05:51  loss: 0.4608 (0.4653)  time: 0.7551 (0.7214 -- 0.8022)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [113]  [120/559]  eta: 0:05:35  loss: 0.4614 (0.4657)  time: 0.7588 (0.7366 -- 0.7943)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [113]  [140/559]  eta: 0:05:19  loss: 0.4676 (0.4662)  time: 0.7556 (0.7296 -- 0.7855)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [113]  [160/559]  eta: 0:05:04  loss: 0.4715 (0.4670)  time: 0.7609 (0.7229 -- 0.8080)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [113]  [180/559]  eta: 0:04:49  loss: 0.4617 (0.4669)  time: 0.7637 (0.7143 -- 0.7984)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [113]  [200/559]  eta: 0:04:34  loss: 0.4718 (0.4676)  time: 0.7763 (0.7343 -- 0.9251)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [113]  [220/559]  eta: 0:04:19  loss: 0.4619 (0.4668)  time: 0.7719 (0.7355 -- 0.8439)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [113]  [240/559]  eta: 0:04:04  loss: 0.4661 (0.4669)  time: 0.7652 (0.7475 -- 0.7866)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [113]  [260/559]  eta: 0:03:48  loss: 0.4593 (0.4665)  time: 0.7620 (0.7317 -- 0.8040)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [113]  [280/559]  eta: 0:03:34  loss: 0.4622 (0.4662)  time: 0.8295 (0.7329 -- 1.1197)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [113]  [300/559]  eta: 0:03:19  loss: 0.4604 (0.4662)  time: 0.7953 (0.7439 -- 1.0271)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [113]  [320/559]  eta: 0:03:04  loss: 0.4659 (0.4662)  time: 0.7748 (0.7207 -- 0.8514)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [113]  [340/559]  eta: 0:02:48  loss: 0.4748 (0.4665)  time: 0.7705 (0.7322 -- 0.8034)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [113]  [360/559]  eta: 0:02:33  loss: 0.4615 (0.4663)  time: 0.7696 (0.7312 -- 0.8202)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [113]  [380/559]  eta: 0:02:18  loss: 0.4706 (0.4665)  time: 0.7746 (0.7436 -- 0.8162)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [113]  [400/559]  eta: 0:02:02  loss: 0.4588 (0.4662)  time: 0.7740 (0.7344 -- 0.8026)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [113]  [420/559]  eta: 0:01:47  loss: 0.4629 (0.4664)  time: 0.7755 (0.7409 -- 0.8128)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [113]  [440/559]  eta: 0:01:31  loss: 0.4729 (0.4666)  time: 0.7758 (0.7460 -- 0.8029)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [113]  [460/559]  eta: 0:01:16  loss: 0.4667 (0.4667)  time: 0.7818 (0.7477 -- 0.8406)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [113]  [480/559]  eta: 0:01:01  loss: 0.4640 (0.4666)  time: 0.7710 (0.7341 -- 0.8223)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [113]  [500/559]  eta: 0:00:45  loss: 0.4620 (0.4667)  time: 0.7797 (0.7476 -- 0.8215)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [113]  [520/559]  eta: 0:00:30  loss: 0.4626 (0.4668)  time: 0.7674 (0.7189 -- 0.7847)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [113]  [540/559]  eta: 0:00:14  loss: 0.4706 (0.4669)  time: 0.7820 (0.6795 -- 0.9286)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [113]  [558/559]  eta: 0:00:00  loss: 0.4656 (0.4670)  time: 0.7669 (0.6795 -- 0.8292)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [113] Total time: 0:07:11 (0.7728 s / it)
Averaged stats: loss: 0.4656 (0.4672)
Epoch: [114]  [  0/559]  eta: 0:13:47  loss: 0.4525 (0.4525)  time: 1.4805 (1.4805 -- 1.4805)  data: 0.7715 (0.7715 -- 0.7715)  max mem: 53087
Epoch: [114]  [ 20/559]  eta: 0:07:08  loss: 0.4719 (0.4695)  time: 0.7605 (0.7228 -- 0.8079)  data: 0.0187 (0.0002 -- 0.0864)  max mem: 53087
Epoch: [114]  [ 40/559]  eta: 0:06:44  loss: 0.4670 (0.4668)  time: 0.7640 (0.7342 -- 0.8322)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [114]  [ 60/559]  eta: 0:06:25  loss: 0.4643 (0.4655)  time: 0.7580 (0.7134 -- 0.7995)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [114]  [ 80/559]  eta: 0:06:07  loss: 0.4698 (0.4669)  time: 0.7525 (0.6899 -- 0.7917)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [114]  [100/559]  eta: 0:05:51  loss: 0.4676 (0.4668)  time: 0.7541 (0.7292 -- 0.7997)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [114]  [120/559]  eta: 0:05:35  loss: 0.4653 (0.4669)  time: 0.7652 (0.7224 -- 0.8136)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [114]  [140/559]  eta: 0:05:19  loss: 0.4591 (0.4663)  time: 0.7511 (0.7186 -- 0.7865)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [114]  [160/559]  eta: 0:05:04  loss: 0.4647 (0.4660)  time: 0.7569 (0.7197 -- 0.7822)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [114]  [180/559]  eta: 0:04:48  loss: 0.4598 (0.4656)  time: 0.7553 (0.7324 -- 0.7802)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [114]  [200/559]  eta: 0:04:33  loss: 0.4628 (0.4658)  time: 0.7583 (0.7345 -- 0.8100)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [114]  [220/559]  eta: 0:04:18  loss: 0.4689 (0.4658)  time: 0.7602 (0.7318 -- 0.7897)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [114]  [240/559]  eta: 0:04:02  loss: 0.4693 (0.4659)  time: 0.7637 (0.7226 -- 0.8630)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [114]  [260/559]  eta: 0:03:47  loss: 0.4602 (0.4656)  time: 0.7686 (0.6403 -- 0.9691)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [114]  [280/559]  eta: 0:03:32  loss: 0.4649 (0.4658)  time: 0.7698 (0.7116 -- 0.8431)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [114]  [300/559]  eta: 0:03:17  loss: 0.4748 (0.4662)  time: 0.7374 (0.6418 -- 0.8128)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [114]  [320/559]  eta: 0:03:01  loss: 0.4726 (0.4667)  time: 0.7584 (0.7273 -- 0.7961)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [114]  [340/559]  eta: 0:02:46  loss: 0.4706 (0.4669)  time: 0.7642 (0.7341 -- 0.8140)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [114]  [360/559]  eta: 0:02:31  loss: 0.4604 (0.4666)  time: 0.7618 (0.7177 -- 0.8013)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [114]  [380/559]  eta: 0:02:16  loss: 0.4689 (0.4666)  time: 0.7628 (0.7223 -- 0.8020)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [114]  [400/559]  eta: 0:02:01  loss: 0.4628 (0.4666)  time: 0.7637 (0.7354 -- 0.8240)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [114]  [420/559]  eta: 0:01:45  loss: 0.4699 (0.4668)  time: 0.7607 (0.7216 -- 0.7838)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [114]  [440/559]  eta: 0:01:30  loss: 0.4725 (0.4669)  time: 0.7670 (0.7370 -- 0.8090)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [114]  [460/559]  eta: 0:01:15  loss: 0.4639 (0.4670)  time: 0.7727 (0.7329 -- 0.8163)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [114]  [480/559]  eta: 0:01:00  loss: 0.4621 (0.4667)  time: 0.7647 (0.7190 -- 0.8637)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [114]  [500/559]  eta: 0:00:44  loss: 0.4689 (0.4669)  time: 0.7785 (0.7363 -- 0.8348)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [114]  [520/559]  eta: 0:00:29  loss: 0.4657 (0.4669)  time: 0.7842 (0.7674 -- 0.8241)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [114]  [540/559]  eta: 0:00:14  loss: 0.4703 (0.4670)  time: 0.7751 (0.7311 -- 0.8103)  data: 0.0008 (0.0001 -- 0.0061)  max mem: 53087
Epoch: [114]  [558/559]  eta: 0:00:00  loss: 0.4659 (0.4669)  time: 0.7719 (0.7315 -- 0.7986)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [114] Total time: 0:07:07 (0.7642 s / it)
Averaged stats: loss: 0.4659 (0.4668)
Epoch: [115]  [  0/559]  eta: 0:13:40  loss: 0.4515 (0.4515)  time: 1.4686 (1.4686 -- 1.4686)  data: 0.7700 (0.7700 -- 0.7700)  max mem: 53087
Epoch: [115]  [ 20/559]  eta: 0:07:04  loss: 0.4620 (0.4600)  time: 0.7544 (0.7316 -- 0.7929)  data: 0.1254 (0.0513 -- 0.1938)  max mem: 53087
Epoch: [115]  [ 40/559]  eta: 0:06:40  loss: 0.4595 (0.4611)  time: 0.7529 (0.7168 -- 0.8034)  data: 0.0112 (0.0001 -- 0.0792)  max mem: 53087
Epoch: [115]  [ 60/559]  eta: 0:06:21  loss: 0.4585 (0.4606)  time: 0.7499 (0.7211 -- 0.7733)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [115]  [ 80/559]  eta: 0:06:04  loss: 0.4615 (0.4618)  time: 0.7546 (0.7277 -- 0.7823)  data: 0.0244 (0.0002 -- 0.0872)  max mem: 53087
Epoch: [115]  [100/559]  eta: 0:05:48  loss: 0.4635 (0.4626)  time: 0.7496 (0.7316 -- 0.7697)  data: 0.0083 (0.0001 -- 0.0532)  max mem: 53087
Epoch: [115]  [120/559]  eta: 0:05:32  loss: 0.4638 (0.4625)  time: 0.7497 (0.7233 -- 0.7811)  data: 0.0355 (0.0002 -- 0.0940)  max mem: 53087
Epoch: [115]  [140/559]  eta: 0:05:17  loss: 0.4774 (0.4643)  time: 0.7526 (0.7287 -- 0.7887)  data: 0.0294 (0.0001 -- 0.0641)  max mem: 53087
Epoch: [115]  [160/559]  eta: 0:05:02  loss: 0.4683 (0.4645)  time: 0.7623 (0.7252 -- 0.7925)  data: 0.0016 (0.0001 -- 0.0232)  max mem: 53087
Epoch: [115]  [180/559]  eta: 0:04:47  loss: 0.4620 (0.4642)  time: 0.7745 (0.7298 -- 0.9565)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [115]  [200/559]  eta: 0:04:32  loss: 0.4625 (0.4643)  time: 0.7530 (0.7168 -- 0.7828)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [115]  [220/559]  eta: 0:04:17  loss: 0.4657 (0.4640)  time: 0.7548 (0.7196 -- 0.8177)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [115]  [240/559]  eta: 0:04:02  loss: 0.4604 (0.4638)  time: 0.7612 (0.7235 -- 0.8035)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [115]  [260/559]  eta: 0:03:47  loss: 0.4526 (0.4637)  time: 0.7666 (0.7420 -- 0.8360)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [115]  [280/559]  eta: 0:03:31  loss: 0.4621 (0.4635)  time: 0.7651 (0.7320 -- 0.8071)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [115]  [300/559]  eta: 0:03:16  loss: 0.4649 (0.4637)  time: 0.7635 (0.7183 -- 0.8213)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [115]  [320/559]  eta: 0:03:01  loss: 0.4660 (0.4640)  time: 0.7622 (0.7224 -- 0.7966)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [115]  [340/559]  eta: 0:02:46  loss: 0.4669 (0.4639)  time: 0.7645 (0.7282 -- 0.8009)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [115]  [360/559]  eta: 0:02:31  loss: 0.4626 (0.4640)  time: 0.7525 (0.7164 -- 0.7880)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [115]  [380/559]  eta: 0:02:16  loss: 0.4694 (0.4643)  time: 0.7592 (0.7245 -- 0.8238)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [115]  [400/559]  eta: 0:02:00  loss: 0.4692 (0.4646)  time: 0.7602 (0.7242 -- 0.8033)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [115]  [420/559]  eta: 0:01:45  loss: 0.4582 (0.4645)  time: 0.8019 (0.7514 -- 0.9500)  data: 0.0073 (0.0001 -- 0.1402)  max mem: 53087
Epoch: [115]  [440/559]  eta: 0:01:30  loss: 0.4671 (0.4646)  time: 0.7662 (0.7375 -- 0.8014)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [115]  [460/559]  eta: 0:01:15  loss: 0.4664 (0.4648)  time: 0.7735 (0.7540 -- 0.8082)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
