launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [12]  [260/559]  eta: 0:03:50  loss: 0.5297 (0.5230)  time: 0.7728 (0.7290 -- 0.8344)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [12]  [280/559]  eta: 0:03:35  loss: 0.5351 (0.5234)  time: 0.7915 (0.7583 -- 0.8138)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [12]  [300/559]  eta: 0:03:20  loss: 0.5108 (0.5228)  time: 0.7674 (0.7278 -- 0.7977)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [320/559]  eta: 0:03:04  loss: 0.5198 (0.5226)  time: 0.7658 (0.7351 -- 0.7950)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [340/559]  eta: 0:02:49  loss: 0.5150 (0.5223)  time: 0.8015 (0.7449 -- 0.8405)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [360/559]  eta: 0:02:34  loss: 0.5178 (0.5221)  time: 0.7804 (0.7322 -- 0.8035)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [12]  [380/559]  eta: 0:02:18  loss: 0.5218 (0.5220)  time: 0.7711 (0.7246 -- 0.8386)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [400/559]  eta: 0:02:03  loss: 0.5151 (0.5217)  time: 0.7899 (0.7254 -- 0.8486)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [12]  [420/559]  eta: 0:01:47  loss: 0.5201 (0.5216)  time: 0.7855 (0.7559 -- 0.8175)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12]  [440/559]  eta: 0:01:32  loss: 0.5232 (0.5217)  time: 0.7699 (0.7375 -- 0.8164)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [460/559]  eta: 0:01:16  loss: 0.5235 (0.5217)  time: 0.7725 (0.7157 -- 0.8254)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [12]  [480/559]  eta: 0:01:01  loss: 0.5171 (0.5215)  time: 0.7947 (0.7572 -- 0.8455)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [12]  [500/559]  eta: 0:00:45  loss: 0.5259 (0.5218)  time: 0.7763 (0.7459 -- 0.8069)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [520/559]  eta: 0:00:30  loss: 0.5180 (0.5215)  time: 0.7664 (0.7383 -- 0.8134)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [12]  [540/559]  eta: 0:00:14  loss: 0.5174 (0.5215)  time: 0.8195 (0.7878 -- 0.8563)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [12]  [558/559]  eta: 0:00:00  loss: 0.5199 (0.5215)  time: 0.7819 (0.7381 -- 0.8354)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [12] Total time: 0:07:14 (0.7777 s / it)
Averaged stats: loss: 0.5199 (0.5215)
Epoch: [13]  [  0/559]  eta: 0:13:41  loss: 0.5082 (0.5082)  time: 1.4689 (1.4689 -- 1.4689)  data: 0.7893 (0.7893 -- 0.7893)  max mem: 53087
Epoch: [13]  [ 20/559]  eta: 0:07:06  loss: 0.5257 (0.5236)  time: 0.7565 (0.7199 -- 0.8138)  data: 0.0043 (0.0001 -- 0.0606)  max mem: 53087
Epoch: [13]  [ 40/559]  eta: 0:06:44  loss: 0.5116 (0.5189)  time: 0.7696 (0.7203 -- 0.8183)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [13]  [ 60/559]  eta: 0:06:28  loss: 0.5200 (0.5180)  time: 0.7740 (0.7454 -- 0.8119)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [ 80/559]  eta: 0:06:09  loss: 0.5198 (0.5188)  time: 0.7536 (0.7208 -- 0.7831)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [13]  [100/559]  eta: 0:05:52  loss: 0.5199 (0.5195)  time: 0.7503 (0.7226 -- 0.7924)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [13]  [120/559]  eta: 0:05:38  loss: 0.5129 (0.5194)  time: 0.7815 (0.7477 -- 0.8200)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [13]  [140/559]  eta: 0:05:22  loss: 0.5251 (0.5197)  time: 0.7753 (0.7466 -- 0.8103)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [160/559]  eta: 0:05:07  loss: 0.5194 (0.5199)  time: 0.7660 (0.7165 -- 0.8190)  data: 0.0005 (0.0001 -- 0.0021)  max mem: 53087
Epoch: [13]  [180/559]  eta: 0:04:51  loss: 0.5128 (0.5192)  time: 0.7650 (0.7320 -- 0.8166)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [200/559]  eta: 0:04:36  loss: 0.5146 (0.5185)  time: 0.7769 (0.7425 -- 0.8197)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [220/559]  eta: 0:04:21  loss: 0.5249 (0.5192)  time: 0.7789 (0.7547 -- 0.8214)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [240/559]  eta: 0:04:06  loss: 0.5255 (0.5196)  time: 0.7938 (0.7241 -- 0.8573)  data: 0.0004 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [13]  [260/559]  eta: 0:03:50  loss: 0.5292 (0.5199)  time: 0.7641 (0.7331 -- 0.7971)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [280/559]  eta: 0:03:35  loss: 0.5107 (0.5196)  time: 0.7885 (0.7378 -- 0.8301)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [13]  [300/559]  eta: 0:03:20  loss: 0.5173 (0.5198)  time: 0.7779 (0.7393 -- 0.8074)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [320/559]  eta: 0:03:04  loss: 0.5124 (0.5197)  time: 0.7705 (0.7442 -- 0.7988)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [13]  [340/559]  eta: 0:02:49  loss: 0.5194 (0.5199)  time: 0.7986 (0.7230 -- 0.8461)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [360/559]  eta: 0:02:34  loss: 0.5193 (0.5198)  time: 0.7906 (0.7443 -- 0.8929)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [13]  [380/559]  eta: 0:02:18  loss: 0.5146 (0.5201)  time: 0.7719 (0.7569 -- 0.8032)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [13]  [400/559]  eta: 0:02:03  loss: 0.5069 (0.5197)  time: 0.7796 (0.7461 -- 0.8258)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [420/559]  eta: 0:01:47  loss: 0.5057 (0.5194)  time: 0.7882 (0.7452 -- 0.8171)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [13]  [440/559]  eta: 0:01:32  loss: 0.5243 (0.5196)  time: 0.7887 (0.7526 -- 0.8301)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [13]  [460/559]  eta: 0:01:16  loss: 0.5188 (0.5195)  time: 0.7725 (0.7405 -- 0.8529)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [13]  [480/559]  eta: 0:01:01  loss: 0.5134 (0.5193)  time: 0.8054 (0.7582 -- 0.8260)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [13]  [500/559]  eta: 0:00:45  loss: 0.5235 (0.5195)  time: 0.7880 (0.7529 -- 0.8466)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [13]  [520/559]  eta: 0:00:30  loss: 0.5189 (0.5196)  time: 0.7843 (0.7495 -- 0.8280)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [540/559]  eta: 0:00:14  loss: 0.5157 (0.5198)  time: 0.7985 (0.7562 -- 0.8410)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13]  [558/559]  eta: 0:00:00  loss: 0.5213 (0.5197)  time: 0.8033 (0.7670 -- 0.8410)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [13] Total time: 0:07:16 (0.7801 s / it)
Averaged stats: loss: 0.5213 (0.5192)
Epoch: [14]  [  0/559]  eta: 0:14:12  loss: 0.5482 (0.5482)  time: 1.5251 (1.5251 -- 1.5251)  data: 0.7851 (0.7851 -- 0.7851)  max mem: 53087
Epoch: [14]  [ 20/559]  eta: 0:07:11  loss: 0.5147 (0.5199)  time: 0.7645 (0.7402 -- 0.7959)  data: 0.0032 (0.0002 -- 0.0371)  max mem: 53087
Epoch: [14]  [ 40/559]  eta: 0:06:45  loss: 0.5154 (0.5197)  time: 0.7609 (0.7319 -- 0.8099)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [ 60/559]  eta: 0:06:29  loss: 0.5251 (0.5204)  time: 0.7810 (0.7262 -- 0.8171)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [ 80/559]  eta: 0:06:13  loss: 0.5141 (0.5202)  time: 0.7737 (0.7305 -- 0.8167)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [100/559]  eta: 0:05:56  loss: 0.5204 (0.5197)  time: 0.7670 (0.7342 -- 0.8020)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [120/559]  eta: 0:05:40  loss: 0.5142 (0.5199)  time: 0.7680 (0.7241 -- 0.8237)  data: 0.0005 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [140/559]  eta: 0:05:25  loss: 0.5195 (0.5203)  time: 0.7926 (0.7666 -- 0.8266)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [160/559]  eta: 0:05:09  loss: 0.5101 (0.5185)  time: 0.7503 (0.7221 -- 0.7807)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [180/559]  eta: 0:04:52  loss: 0.5249 (0.5187)  time: 0.7562 (0.7274 -- 0.7862)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [200/559]  eta: 0:04:37  loss: 0.5184 (0.5185)  time: 0.7796 (0.7440 -- 0.8210)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [220/559]  eta: 0:04:22  loss: 0.5272 (0.5194)  time: 0.7769 (0.7408 -- 0.8138)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [14]  [240/559]  eta: 0:04:06  loss: 0.5155 (0.5192)  time: 0.7740 (0.7493 -- 0.8114)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [14]  [260/559]  eta: 0:03:51  loss: 0.5113 (0.5190)  time: 0.7620 (0.7338 -- 0.7959)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [280/559]  eta: 0:03:35  loss: 0.5276 (0.5196)  time: 0.7899 (0.7498 -- 0.8215)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [300/559]  eta: 0:03:20  loss: 0.5240 (0.5199)  time: 0.7757 (0.7315 -- 0.8204)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [320/559]  eta: 0:03:04  loss: 0.5202 (0.5199)  time: 0.7725 (0.6533 -- 0.9695)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [340/559]  eta: 0:02:49  loss: 0.5230 (0.5200)  time: 0.7809 (0.7437 -- 0.8108)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [360/559]  eta: 0:02:34  loss: 0.5196 (0.5200)  time: 0.7882 (0.7302 -- 0.8278)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [14]  [380/559]  eta: 0:02:18  loss: 0.5151 (0.5199)  time: 0.7691 (0.7235 -- 0.7931)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [14]  [400/559]  eta: 0:02:03  loss: 0.5218 (0.5200)  time: 0.7688 (0.7387 -- 0.8137)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [420/559]  eta: 0:01:47  loss: 0.5193 (0.5201)  time: 0.7657 (0.7297 -- 0.8083)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [14]  [440/559]  eta: 0:01:32  loss: 0.5078 (0.5197)  time: 0.7851 (0.7475 -- 0.8368)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [460/559]  eta: 0:01:16  loss: 0.5138 (0.5198)  time: 0.7999 (0.7642 -- 0.8446)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [480/559]  eta: 0:01:01  loss: 0.5178 (0.5196)  time: 0.7778 (0.7281 -- 0.8228)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14]  [500/559]  eta: 0:00:45  loss: 0.5221 (0.5196)  time: 0.7842 (0.7513 -- 0.8171)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [14]  [520/559]  eta: 0:00:30  loss: 0.5163 (0.5194)  time: 0.7880 (0.7461 -- 0.8439)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [540/559]  eta: 0:00:14  loss: 0.5155 (0.5192)  time: 0.8059 (0.7559 -- 0.8460)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [14]  [558/559]  eta: 0:00:00  loss: 0.5015 (0.5188)  time: 0.7853 (0.7425 -- 0.8460)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [14] Total time: 0:07:14 (0.7778 s / it)
Averaged stats: loss: 0.5015 (0.5172)
Epoch: [15]  [  0/559]  eta: 0:13:41  loss: 0.5145 (0.5145)  time: 1.4705 (1.4705 -- 1.4705)  data: 0.7870 (0.7870 -- 0.7870)  max mem: 53087
Epoch: [15]  [ 20/559]  eta: 0:07:06  loss: 0.5209 (0.5167)  time: 0.7582 (0.7390 -- 0.7959)  data: 0.0630 (0.0002 -- 0.1226)  max mem: 53087
Epoch: [15]  [ 40/559]  eta: 0:06:42  loss: 0.5030 (0.5129)  time: 0.7587 (0.7359 -- 0.7895)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [15]  [ 60/559]  eta: 0:06:25  loss: 0.5114 (0.5134)  time: 0.7680 (0.7270 -- 0.8128)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [ 80/559]  eta: 0:06:08  loss: 0.5297 (0.5166)  time: 0.7561 (0.7055 -- 0.8052)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [15]  [100/559]  eta: 0:05:52  loss: 0.5163 (0.5169)  time: 0.7588 (0.7247 -- 0.7897)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [120/559]  eta: 0:05:35  loss: 0.5203 (0.5176)  time: 0.7506 (0.7148 -- 0.8082)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [15]  [140/559]  eta: 0:05:20  loss: 0.5215 (0.5178)  time: 0.7742 (0.7404 -- 0.8132)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [15]  [160/559]  eta: 0:05:05  loss: 0.5239 (0.5180)  time: 0.7666 (0.7202 -- 0.8181)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [15]  [180/559]  eta: 0:04:49  loss: 0.5149 (0.5176)  time: 0.7577 (0.7333 -- 0.8181)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [200/559]  eta: 0:04:36  loss: 0.5275 (0.5182)  time: 0.8086 (0.7213 -- 0.9195)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [220/559]  eta: 0:04:21  loss: 0.5135 (0.5179)  time: 0.7941 (0.7461 -- 1.0047)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [15]  [240/559]  eta: 0:04:06  loss: 0.5245 (0.5181)  time: 0.7756 (0.7478 -- 0.8249)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [260/559]  eta: 0:03:50  loss: 0.5119 (0.5178)  time: 0.7679 (0.7441 -- 0.7892)  data: 0.0007 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [15]  [280/559]  eta: 0:03:35  loss: 0.5048 (0.5172)  time: 0.7612 (0.7276 -- 0.7914)  data: 0.0006 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [15]  [300/559]  eta: 0:03:19  loss: 0.5128 (0.5172)  time: 0.7723 (0.7359 -- 0.8169)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [15]  [320/559]  eta: 0:03:04  loss: 0.5192 (0.5171)  time: 0.7652 (0.7284 -- 0.8066)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [340/559]  eta: 0:02:48  loss: 0.5148 (0.5169)  time: 0.7720 (0.7405 -- 0.8005)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [15]  [360/559]  eta: 0:02:33  loss: 0.5175 (0.5166)  time: 0.7797 (0.7341 -- 0.8163)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [15]  [380/559]  eta: 0:02:18  loss: 0.5181 (0.5166)  time: 0.7859 (0.7412 -- 0.8306)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [400/559]  eta: 0:02:02  loss: 0.5087 (0.5165)  time: 0.7809 (0.7421 -- 0.8189)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [15]  [420/559]  eta: 0:01:47  loss: 0.5096 (0.5163)  time: 0.7812 (0.7445 -- 0.8398)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [440/559]  eta: 0:01:31  loss: 0.5087 (0.5160)  time: 0.7762 (0.7409 -- 0.8319)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [15]  [460/559]  eta: 0:01:16  loss: 0.5084 (0.5157)  time: 0.7926 (0.7440 -- 0.8279)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [15]  [480/559]  eta: 0:01:01  loss: 0.5217 (0.5159)  time: 0.7718 (0.7435 -- 0.8077)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [500/559]  eta: 0:00:45  loss: 0.5135 (0.5158)  time: 0.7644 (0.6888 -- 0.9298)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [520/559]  eta: 0:00:30  loss: 0.5076 (0.5157)  time: 0.7922 (0.7573 -- 0.8361)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [540/559]  eta: 0:00:14  loss: 0.5118 (0.5155)  time: 0.7889 (0.7585 -- 0.8317)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [15]  [558/559]  eta: 0:00:00  loss: 0.5126 (0.5155)  time: 0.7726 (0.7315 -- 0.8124)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15] Total time: 0:07:12 (0.7746 s / it)
Averaged stats: loss: 0.5126 (0.5154)
TEST...   [  0/105]  eta: 0:01:48  loss: 0.5118 (0.5118)  time: 1.0374 (1.0374 -- 1.0374)  data: 0.8740 (0.8740 -- 0.8740)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:09  loss: 0.5137 (0.5149)  time: 0.8093 (0.7832 -- 0.8501)  data: 0.6455 (0.6196 -- 0.6869)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:52  loss: 0.4975 (0.5061)  time: 0.8100 (0.7727 -- 0.8707)  data: 0.6466 (0.6090 -- 0.7075)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:36  loss: 0.5104 (0.5079)  time: 0.8175 (0.7913 -- 0.8665)  data: 0.6540 (0.6282 -- 0.7031)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.5114 (0.5089)  time: 0.7979 (0.7591 -- 0.8337)  data: 0.6342 (0.5953 -- 0.6689)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.5142 (0.5090)  time: 0.8307 (0.7771 -- 0.9270)  data: 0.6669 (0.6133 -- 0.7635)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.5173 (0.5099)  time: 0.7989 (0.0640 -- 0.9270)  data: 0.6403 (0.0004 -- 0.7635)  max mem: 53087
TEST...  Total time: 0:01:24 (0.8087 s / it)
Averaged stats: loss: 0.5173 (0.5098)
Epoch: [16]  [  0/559]  eta: 0:14:43  loss: 0.5140 (0.5140)  time: 1.5811 (1.5811 -- 1.5811)  data: 0.8764 (0.8764 -- 0.8764)  max mem: 53087
Epoch: [16]  [ 20/559]  eta: 0:07:20  loss: 0.5246 (0.5242)  time: 0.7799 (0.7398 -- 0.8092)  data: 0.0158 (0.0002 -- 0.0699)  max mem: 53087
Epoch: [16]  [ 40/559]  eta: 0:06:50  loss: 0.5108 (0.5182)  time: 0.7633 (0.7342 -- 0.8048)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [16]  [ 60/559]  eta: 0:06:31  loss: 0.5183 (0.5167)  time: 0.7726 (0.7139 -- 0.8374)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [ 80/559]  eta: 0:06:14  loss: 0.5193 (0.5186)  time: 0.7721 (0.7136 -- 0.8122)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [100/559]  eta: 0:05:56  loss: 0.5127 (0.5172)  time: 0.7574 (0.7177 -- 0.7833)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [16]  [120/559]  eta: 0:05:41  loss: 0.5153 (0.5166)  time: 0.7754 (0.7336 -- 0.8341)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [140/559]  eta: 0:05:26  loss: 0.5140 (0.5162)  time: 0.7859 (0.7548 -- 0.8101)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [160/559]  eta: 0:05:09  loss: 0.5115 (0.5163)  time: 0.7636 (0.7377 -- 0.7881)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [180/559]  eta: 0:04:53  loss: 0.5108 (0.5158)  time: 0.7642 (0.7238 -- 0.8216)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [200/559]  eta: 0:04:38  loss: 0.5080 (0.5155)  time: 0.7773 (0.7256 -- 0.8083)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [16]  [220/559]  eta: 0:04:22  loss: 0.5108 (0.5149)  time: 0.7772 (0.7526 -- 0.8103)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [16]  [240/559]  eta: 0:04:07  loss: 0.5143 (0.5149)  time: 0.7678 (0.7302 -- 0.8103)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [16]  [260/559]  eta: 0:03:51  loss: 0.5152 (0.5147)  time: 0.7702 (0.7321 -- 0.8054)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [280/559]  eta: 0:03:36  loss: 0.5142 (0.5145)  time: 0.7998 (0.7703 -- 0.8470)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [300/559]  eta: 0:03:21  loss: 0.5133 (0.5147)  time: 0.7957 (0.7682 -- 0.9126)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [320/559]  eta: 0:03:05  loss: 0.5169 (0.5148)  time: 0.7790 (0.7457 -- 0.8062)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [340/559]  eta: 0:02:50  loss: 0.5146 (0.5150)  time: 0.7950 (0.7624 -- 0.8390)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [360/559]  eta: 0:02:34  loss: 0.5155 (0.5152)  time: 0.7769 (0.7320 -- 0.8215)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [380/559]  eta: 0:02:19  loss: 0.5201 (0.5153)  time: 0.7833 (0.7347 -- 0.8283)  data: 0.0005 (0.0001 -- 0.0025)  max mem: 53087
Epoch: [16]  [400/559]  eta: 0:02:03  loss: 0.5040 (0.5149)  time: 0.7811 (0.7424 -- 0.8864)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
